tweet,clean_tweet,sentiment
"â¢CRYPTO FREEZE
â¢FREEDOM CONVOY
â¢ONTARIO v. OCCUPIERS
â¢â¢â¢
$20 million (1/8 in crypto) %  in cryptocurrency) is in the deep-freeze while a class-action lawsuit is settled against Convoy organizers and protesters.
â¢â¢â¢
Thaw date? 
Judge said March 6.
 https://t.co/t0lhplgFeH",crypto freeze freedom convoy ontario occupier million crypto cryptocurrency deepfreeze classaction lawsuit settled convoy organizer protester thaw date judge said march,Negative
"For all those calling what happened in #Ottawa ""non-violent"":

Geiger-Bardswich: 'But did he hit you?' The parallels between the âFreedom Convoyâ and domestic violence https://t.co/c1zYEa0MRO",calling happened nonviolent geigerbardswich hit parallel freedom convoy domestic violence,Negative
"@fake_biden The Super spreader convoy. This has nothing to do with ""freedom"".

They're mad they're being asked to act responsibly to themselves and society.  And throwing a temper tantrum about it.

They're flying Nazi flags, making a mess and disrupting ",super spreader convoy nothing to_NEG do_NEG with_NEG freedom_NEG theyre_NEG mad_NEG theyre_NEG being_NEG asked_NEG to_NEG act_NEG responsibly_NEG to_NEG themselves_NEG and_NEG society_NEG and_NEG throwing_NEG a_NEG temper_NEG tantrum_NEG about_NEG it_NEG theyre_NEG flying_NEG nazi_NEG flags_NEG making_NEG a_NEG mess_NEG and_NEG disrupting_NEG,Negative
Tactical units breach âFreedom Convoyâ motorhome | Ottawa protests https://t.co/3OHJrCPZUi via @YouTube,tactical unit breach freedom convoy motorhome ottawa protest via,Negative
"You should all be marching on Hydro, Shaw, Telus, Rogers, National Post, Loblaws, and all the other Robber Barons NOT good government. 

You've all been had by China, Russia &amp; ""Conservative"" Party! Liberals have your back whether you irrationally hate us or not

#freedomconvoy",marching hydro shaw telus rogers national post loblaws robber baron good_NEG government_NEG youve_NEG all_NEG been_NEG had_NEG by_NEG china_NEG russia_NEG amp_NEG conservative_NEG party_NEG liberals_NEG have_NEG your_NEG back_NEG whether_NEG you_NEG irrationally_NEG hate_NEG us_NEG or_NEG,Negative
@girlsreallyrule Is it peaceful to purposely terrorize children in classrooms forcing schools to go remote as organizer Pat King told the #FreedomConvoy to do? https://t.co/tikpVhVIkc,peaceful purposely terrorize child classroom forcing school go remote organizer pat king told,Negative
"@wereeffed @DaveDownshift @midgetshouse Your point is invalid.

There was real economic damage due to the Freedom Convoy of idiot truckers.",point invalid real economic damage due freedom convoy idiot trucker,Negative
Canadian 'freedom' truckers massive vaccine mandate protest convoy may smash world record https://t.co/LMMpPuzO34 #FoxNews,canadian freedom trucker massive vaccine mandate protest convoy may smash world record,Negative
"Canadian truck drivers, @ROADTODAY, @CanTruck, distance themselves from âFreedom Convoyâ protests. https://t.co/MkNU7Dlg4c",canadian truck driver distance freedom convoy protest,Negative
A Canadian man protesting the Freedom Convoy was caught faking getting 'struck' by a pickup truck flying a Trump flag https://t.co/Ez8A6XssMW Canadian government caught planting â false flagâ!!,canadian man protesting freedom convoy caught faking getting struck pickup truck flying trump flag canadian government caught planting false flag,Negative
"So now we know that the Arson allegations against the Freedom Convoy were false. What exactly made this protest so dangerous???

Rex Murphy: Will anyone apologize for falsely accusing truckers of attempted arson in Ottawa?, via @NationalPost https://t.co/ALpO2rkMYJ",know arson allegation freedom convoy false exactly made protest dangerous rex murphy anyone apologize falsely accusing trucker attempted arson ottawa via,Negative
"@Mapletreem2022 True. The #FreedomConvoy truckers blocked the border in Windsor, Coutts, and Langley. The financial damages that businesses incurred as a result of the illegal embargo must have been massive. ð¨ð¦ð

#TruckOff #FreeDumbConvoy",true trucker blocked border windsor coutts langley financial damage business incurred result illegal embargo must massive,Negative
"20 feb 2022 
âLate in the night RCMP members receiving death threats - group telegram getting personal info of RCMP members.
- A death threat came from Surreyâ

chief superintendent Carson Pardy of the OPP - Freedom convoy incident https://t.co/XpcJIKS0IC",feb late night rcmp member receiving death threat group telegram getting personal information rcmp member death threat came surrey chief superintendent carson pardy opportunity freedom convoy incident,Negative
"Teary-eyed Chrystia Freeland recalls bankerâs âFreedom Convoyâ warning: âThis is a national crisis, you need to act immediatelyâ https://t.co/9YsLKmqclj via @torontostar",tearyeyed chrystia freeland recall banker freedom convoy warning national crisis need act immediately via,Negative
"Justin #Trudeau should call a general election, if not resign. If you have a protest on the scale of the #Canada #freedomConvoy against policies you have no mandate for and will not (cannot) justify, you do not use the police (never mind military) instead of putting it to a vote.",justin call general election resign_NEG if_NEG you_NEG have_NEG a_NEG protest_NEG on_NEG the_NEG scale_NEG of_NEG the_NEG against_NEG policies_NEG you_NEG have_NEG mandate_NEG for_NEG and_NEG will_NEG can_NEG justify_NEG you_NEG do_NEG use_NEG the_NEG police_NEG never mind_NEG military_NEG instead_NEG of_NEG putting_NEG it_NEG to_NEG a_NEG vote_NEG,Negative
"Canada ð¨ð¦, 23-1-2022 #FreedomConvoy

Door heel Canada trekken vrachtwagenchauffeurs naar de hoofdstad Ottawa om zo te protesteren tegen de 'vaccine mandates' die veel chauffeurs werkloos zullen maken. Onderweg krijgen zij veel steun.

ð½ï¸ Via @Based__UK

https://t.co/yW5BMna4oS",canada door heel canada trekken vrachtwagenchauffeurs naar de hoofdstad ottawa om zo te protesteren tegen de vaccine mandate die veel chauffeur werkloos zullen maken onderweg krijgen zij veel steun via,Negative
@AGToddRokita @ToddRokitaIN Youâre so willing to help Hoosier victims with a distraction like the âfreedom convoyâ  but you canât be bothered by the millions of Hoosiers whoâve been victimized by the laws around #Marijuana being illegal when #Bi,youre willing help hoosier victim distraction like freedom convoy cant bothered million hoosier whove victimized law around illegal,Negative
"B.C. truckers take part in âFreedom Convoyâ to protest federal vaccine mandate
@globalnews
https://t.co/Lh9LoXeHYR",trucker take part freedom convoy protest federal vaccine mandate,Negative
"Itâs time to end the âfreedom convoyâ in Ottawa by enforcing the law and following the money. The protest is undermining democracy and flouting the rule of law, by @MarkJCarney https://t.co/Hty5TXRPtH via @GlobeDebate #COVID19 #cdnpoli",time end freedom convoy ottawa enforcing law following money protest undermining democracy flouting rule law via,Negative
"while #CTVliers continue to pedal on the guns and violence theme, here is what really happened:
Opponents of Freedom Convoy Made Violent Threat Against Police, Ran Disinformation Campaign: Internal Email
https://t.co/NZbImNfgKL",continue pedal gun violence theme really happened opponent freedom convoy made violent threat police ran disinformation campaign internal email,Negative
"The horror of it all. I never could win playing connect 4, it was just chip after chip and STALEMATE. aUUUUUUGH!
#FREEDOMCONVOY",horror never could_NEG win_NEG playing_NEG connect_NEG it_NEG was_NEG just_NEG chip_NEG after_NEG chip_NEG and_NEG stalemate_NEG auuuuuugh_NEG,Negative
Unfortunately for those opposing the #FreedomConvoy https://t.co/m53cSD9Fln,unfortunately opposing,Negative
"I condemn all HATE against:
Indigenous peoples; Black
people; Asian people; any
person of colour; Muslims;
Jews; 2SLGBTQ+
Systemic racism and white
supremacy never left turtle
island.
The convoy is not for freedom
of all like many think.
I'm practicing ceremony for
love and peace",condemn hate indigenous people black people asian people person colour muslim jew slgbtq systemic racism white supremacy never left_NEG turtle_NEG island_NEG the_NEG convoy_NEG is_NEG for_NEG freedom_NEG of_NEG all_NEG like_NEG many_NEG think_NEG im_NEG practicing_NEG ceremony_NEG for_NEG love_NEG and_NEG peace_NEG,Negative
"For those who wanted to donate to the Canadian Freedom Convoy (and then were forbidden to do so by the Canadian government), no worry, you can give your money to the Ukrainian Fund, no western government will stop you this time.",wanted donate canadian freedom convoy forbidden to_NEG do_NEG so_NEG by_NEG the_NEG canadian_NEG government_NEG worry_NEG you_NEG can_NEG give_NEG your_NEG money_NEG to_NEG the_NEG ukrainian_NEG fund_NEG western_NEG government_NEG will_NEG stop_NEG you_NEG this_NEG time_NEG,Negative
"@JamieSale Still promoting the anti vaxxer/anti masker/freedom convoy's wettest of wet dreams: All vaccinated people die horrid deaths, screaming in agony while they get to watch &amp; say ""I ToLd YoU sO"", &amp; those who don't die get gruesome excruciati",still promoting anti vaxxeranti maskerfreedom convoy wettest wet dream vaccinated people die horrid death screaming agony get watch amp say told amp dont die get gruesome excruciati,Negative
"ð¤£ð¤£ð¤£ð¤£ð¤£The Independent: California trucker âfreedom convoyâ headed to DC disbands after one day when only five rigs reach second stop.
https://t.co/44ehmnw2tG

via @GoogleNews",independent california trucker freedom convoy headed dc disbands one day five rig reach second stop via,Negative
âFreedom Convoyâ organizer Pat King has been denied bail and will remain in jail for the time being. Glen McGregor reports.  https://t.co/8lPc365l8I,freedom convoy organizer pat king denied bail_NEG and_NEG will_NEG remain_NEG in_NEG jail_NEG for_NEG the_NEG time_NEG being_NEG glen_NEG mcgregor_NEG reports_NEG,Negative
"Teamsters Truckers union says""The so-calledâfreedom convoyâ and the despicable display of hate lead by the political Right and shamefully encouraged by elected conservative politicians does not reflect the values of Teamsters Canada"" https://t.co/tIDYigq12Z via @Teamsters Canada",teamster trucker union saysthe socalledfreedom convoy despicable display hate lead political right shamefully encouraged elected conservative politician reflect_NEG the_NEG values_NEG of_NEG teamsters_NEG canada_NEG via_NEG canada_NEG,Negative
The #FreedomConvoy craze is hurting local businesses and causing distress to the community. These misguided protesters will garner only disgust and antagonism from citizens across Canada. #CdnPoli,craze hurting local business causing distress community misguided protester garner disgust antagonism citizen across canada,Negative
"@CristianTerhes You, Sir, are ill-informed.
This ""truck convoy"" laid siege to the city of Ottawa and tormented over 12,000 residents with a 3-week long occupation that closed businesses and instilled fear.

You say that the EU must remain an ""area of free",sir illinformed truck convoy laid siege city ottawa tormented resident week long occupation closed business instilled fear say eu must remain area free,Negative
